index,software,user_count
0,bsky,38513072
1,atproto.brid.gy ⇄,31547
2,esnoticia.online 🤖,563
3,keik.info 👽,532
4,blacksky.app ☀️,459
5,at.app.wafrn.net 👽,350
6,pds.sprk.so 📱,225
7,marta.fail 🤖,141
8,tngl.sh 📱,125
9,pds.witchcraft.systems ☀️,54
10,dev-frosting.social 🤖,36
11,gaza.click 🤖,28
12,pds.si46.world,28
13,si46.homes,24
14,zio.blue,24
15,reme.social,23
16,pds.360.cymru,20
17,pds.akizuki.best 🤖,20
18,blogsky.venki.dev ⇄,19
19,at.shendrick.net 🤖,17
20,hopefoundatione.org 🤖,17
21,mpi-bluesky-pds.mpi-sws.org,15
22,rat.mom,14
23,hellthread.pro,13
24,pds.merklehost.xyz,13
25,blackstar.quest,12
26,pds.blsky.eu,12
27,pds.coord.dev,12
28,ansel.grainsocial.network,11
29,pds.mmatt.net,11
30,bluesky.myhomecloud.it,10
31,radixians.org,10
32,atproto.storacha.network,9
33,bsky.pink,9
34,bsky.plasmatrap.com,9
35,bsky.zoner.work,9
36,mraow.party,9
37,pds.skyfeed.dev,9
38,socl.is,9
39,tweet.pub,9
40,altq.net,8
41,at.thenote.app,8
42,geese.blue,8
43,northsky.social,8
44,pds.bun.how,8
45,pds.moe,8
46,pds.synth.download,8
47,teto.mom,8
48,bsky.homestuck.fr,7
49,bsky.pipiska.org,7
50,network.hukoubook.com,7
51,ocho.app,7
52,pds.everynothing.net,7
53,selfhosted.social ☀️,7
54,totallynotseth.dev,7
55,at.bnbdiscord.net,6
56,atproto.systems,6
57,b.lordfuckpuppy.social,6
58,blue-ocean.social,6
59,choomga.ng,6
60,koyu.space,6
61,pds.dreary.dev,6
62,pds.koda-agency.io,6
63,pds.malpercio.dev,6
64,pds.mice.tel,6
65,pds.mozzius.dev,6
66,pds.popbob.wtf,6
67,reverie.house,6
68,shinigami.cyou,6
69,social.wiredcloud.xyz,6
70,theatl.social,6
71,0x9.at,5
72,bluesky.zergy.net,5
73,bsky.weebsandotako.ink,5
74,chambana.online,5
75,deadinternet.social,5
76,divy.zone,5
77,epochal.quest,5
78,fallbreakers.net,5
79,grapevyne.social,5
80,iame.li,5
81,jedillama.social,5
82,mesky.org,5
83,pds-dev.si46.world,5
84,pds.indexx.dev,5
85,pds.invoxiplaygames.com,5
86,pds.meowing.zip,5
87,pds.moll.blue,5
88,pds.robocracy.org,5
89,pds.syahu.com,5
90,pussy.fortnitehacks.download,5
91,sea.whims.io,5
92,skyen.live,5
93,steamboat.social,5
94,thighjob.org,5
95,zediron.shop,5
96,at-pds.whiteside.io,4
97,at.w.linuxposting.xyz,4
98,autonomylab.xyz,4
99,blue.ahri.cloud,4
100,bluesky.cromulus.com,4
101,bluesky.druid.fi,4
102,bluesky.siacone.art,4
103,bluesky.wolf-grid.com,4
104,bringyourown.computer,4
105,brioco.space,4
106,bsky.chatsafemedia.one,4
107,bsky.helvetet.eu,4
108,bsky.liberalrepublic.org,4
109,bsky.on-a-ps4.lol,4
110,bsky.scalix.social,4
111,bsky.soopy.moe,4
112,bs.nzcow.com,4
113,catgirls.social,4
114,cocoon.hailey.at 🐿️,4
115,colchester.social,4
116,eepy.day,4
117,gumby.social,4
118,hermitary.brad.quest,4
119,hop.dedyn.io,4
120,knotbin.xyz,4
121,lacunas.net,4
122,mijnbluesky.nl,4
123,otasora.blue,4
124,pds1.bsky.owu.one,4
125,pds.amsel.dev,4
126,pds.cauda.cloud,4
127,pds.furtenbach.social,4
128,pds.mikemerritt.xyz,4
129,pds.n2.pm,4
130,pds.over.rest,4
131,pds.quimian.com,4
132,pds.sappho.systems,4
133,pds.shreyanjain.net,4
134,pds.stupid.fish,4
135,pds.tgirl.cloud,4
136,pds.ubanis.mydns.jp,4
137,purr.systems,4
138,rainbowgirl.moe,4
139,redocean.one,4
140,skyfurs.social,4
141,social.eyevinn.technology,4
142,tnn1t1s.me,4
143,tried.one,4
144,turtleis.land,4
145,ugns.link,4
146,unconsensus.com,4
147,userdir.de,4
148,zoeys.computer,4
149,2queer.xyz,3
150,akizu.network,3
151,all-the-hobbies.xyz,3
152,amethyst.name,3
153,ami.social,3
154,at.arimelody.space,3
155,at.bliss.town,3
156,at.nihili.st,3
157,blauwelucht.online,3
158,blsk.neonweb.org,3
159,bluesky.nickthesick.com,3
160,bluesky.socket.es,3
161,bluesky.speely.net,3
162,bluesky.torchwood.me,3
163,bs.disruption-systems.com,3
164,bsky.aenead.net,3
165,bsky.devcomp.xyz,3
166,bsky.dix.sexy,3
167,bsky.mstar.dev,3
168,bsky.netho.tk,3
169,bsky.pixp.cc,3
170,bsky.qualipsoft.com,3
171,bsky.runhello.com,3
172,bsky.techhangout.social,3
173,bsky.tessa.works,3
174,bs.possumpat.io,3
175,c00lest-kats-on.ovh,3
176,chavvy.net,3
177,chicory.blue,3
178,codeandstrings.com,3
179,comind.network,3
180,d3v.ltd,3
181,derschlingel01.de,3
182,doggos.life,3
183,earlgreyders.wang,3
184,ecow.dev,3
185,elcentro.social,3
186,farlands.cafe,3
187,filly.social,3
188,foxhole.lgbt,3
189,fttp.cc ⚠️,3
190,gaze.systems,3
191,glorp.network,3
192,goeo.lol,3
193,gonnakms.lol,3
194,huxian-lab.net,3
195,jglypt.net,3
196,lab.martianbase.net 🌖,3
197,liliangomes.com,3
198,melkat.blue,3
199,meows.gay,3
200,me.rasc.ch,3
201,mydecnet.org,3
202,novum.social,3
203,outof.coffee,3
204,pds01.threddy.social,3
205,pds.0x2142.org,3
206,pds.aparker.io,3
207,pds.atproto.hugeblank.dev,3
208,pds.aylac.top,3
209,pds.bluesky.addo.art,3
210,pds.bsky.ln4.net,3
211,pds.bsky.yinzcloud.net,3
212,pds.coded.mom,3
213,pds.gaycatgirl.sex,3
214,pds.gore.pet,3
215,pds.gxrl.network,3
216,pds.internetisscary.org,3
217,pds.jeanmachine.dev,3
218,pds.juli.ee,3
219,pds.justdavi.dev,3
220,pds.lamp.wtf,3
221,pds.louisvillebsky.app,3
222,pds.misoservices.com,3
223,pds.mnogu.net,3
224,pds.nocab.lol,3
225,pds.on-her.computer,3
226,pds.ovy.sh,3
227,pds.ripperoni.com,3
228,pds.shan-web.com,3
229,pds.snep.business,3
230,pds.softeno.io,3
231,pds.soundarmurugan.com,3
232,pds.tentacle.expert,3
233,pds.waffle.casa,3
234,pds.wlo.moe,3
235,profile.blue,3
236,rof1.net,3
237,secondstoryrecords.com,3
238,si46.shop,3
239,silverhand.cc,3
240,social.benedetta.com.br,3
241,southla.social,3
242,spazure.codes,3
243,t-a-sa.net,3
244,timeto.resist.is,3
245,tzv0.com,3
246,user.eurosky.social,3
247,woff.waffenlobby.org,3
248,yvr.whims.io,3
249,yyj.whims.io,3
250,aaronoellis.com,2
251,afternooncurry.com,2
252,ainur-home.de,2
253,angrygayunicorn.com,2
254,aozora.yockow.jp,2
255,apeace.cool,2
256,app.leafplaza.eu,2
257,artcru.sh,2
258,artois.me,2
259,at.chipprbots.com,2
260,at.crit.run,2
261,at.insertdomain.name,2
262,at.jkp.sh,2
263,at.kizaing.ca,2
264,at.nogrp.net,2
265,at.ocw.social,2
266,atp.retroheart.net,2
267,atproto-pds.saiyajin.space,2
268,at.ronkkol.fi,2
269,at.thebomb.site,2
270,attssystem.fr,2
271,babfurs.social,2
272,babyeating.democrat,2
273,barsinister.net,2
274,barz.foo,2
275,basedcarl.com,2
276,beagaydocrim.es,2
277,b.ersei.net,2
278,blanket.exentio.sexy,2
279,blipbleep.xyz,2
280,bluesky.aviate.org,2
281,bluesky.carterpape.com,2
282,bluesky.cocamserverguild.com,2
283,bluesky.flokinet.social,2
284,bluesky.greifenhorst.de,2
285,bluesky.grotte.org,2
286,bluesky.krftr.link,2
287,bluesky.lu,2
288,bluesky.magicyuki.com,2
289,bluesky.massi1008.eu,2
290,bluesky.mer-cantile.com,2
291,bluesky.rebelonion.dev,2
292,bluesky.sanin.dev,2
293,bluesky.sopo.me,2
294,bluesky.su.gy,2
295,bluesky.unitedparadigms.com,2
296,bluesky.vandervilt.com,2
297,bluesky.zark.nl,2
298,bs1.stoiccebalrai.com,2
299,bs.fribbynetwork.net,2
300,bs.ilyamikcoder.com,2
301,bsky.allan.run,2
302,bsky.anineko.de,2
303,bsky.apt.sdc.sx,2
304,bsky.average.name,2
305,bsky.baronvonpaddington.com,2
306,bsky.bearnode.com,2
307,bsky.bowdens.me,2
308,bsky.c2dv.com,2
309,bsky.cdnbcn.net,2
310,bsky.cocopoops.com,2
311,bsky.coltonenglish.me,2
312,bsky.cypherstack.com,2
313,bsky.ee,2
314,bsky.emy.lu,2
315,bsky.estrogen.plus,2
316,bsky.eu.com,2
317,bsky.gsheps.net,2
318,bsky.gsuscs.xyz,2
319,bsky.havitron.cloud,2
320,bsky.hegre.com,2
321,bsky.im,2
322,bsky.itcountrythai.com,2
323,bsky.j0.lol,2
324,bsky.jinjja.ninja,2
325,bsky.karebu.gay,2
326,bsky.mjrm.us,2
327,bsky.moang.com.br,2
328,bsky.nanao.moe,2
329,bsky.nightshade.fun,2
330,bsky.nodemixaholic.com,2
331,bsky.nuoyea.com,2
332,bsky.octavarecords.com,2
333,bsky.odincc.net,2
334,bsky-on.rave.page,2
335,bsky-pds.dsrs.it,2
336,bsky-pds.h3z.jp,2
337,bsky.raitisoja.cloud,2
338,bsky.readiefur.com,2
339,bsky.rm-r.org,2
340,bsky.scot,2
341,bsky.shellfish.racing,2
342,bsky.simply-vibing.com,2
343,bsky.sissyisabella.com,2
344,bsky.spragueco.com,2
345,bsky.tena-beji.com,2
346,bsky.tvtyler.com,2
347,bsky.yakimapride.org,2
348,bsx.admat.at,2
349,buh.agency,2
350,bullshido.app,2
351,b.yufushiro.dev,2
352,caliko.fr,2
353,catcafe.social,2
354,catric333.xyz,2
355,clouve.net,2
356,codebased.xyz,2
357,comstar.space,2
358,dearcoaster.com,2
359,derpzilla.net,2
360,doesthings.online,2
361,engram.within.website,2
362,equinux.social,2
363,fastani.me,2
364,floret.pet,2
365,flw.si,2
366,ftgub.com,2
367,gmandialectic.dev,2
368,goblin.club,2
369,gruen.lol,2
370,hacktheplanet.social,2
371,helges.net,2
372,hello.lev31.online,2
373,heredia.social,2
374,honey-lab.co,2
375,insaneslashcrazy.com,2
376,ivanamat.es,2
377,jameuwu.com,2
378,jarmullc.com,2
379,katproto.girlonthemoon.xyz,2
380,kingdom.1randomprince.life,2
381,konpeki.solutions,2
382,lalasky.fun,2
383,langan.id,2
384,ligma.agency,2
385,lolc.at,2
386,longisland.nyc,2
387,mackc.org,2
388,mariana.on.amber.tel,2
389,markfalk.com,2
390,masr.social,2
391,mayhew.social,2
392,mistforge.social,2
393,mkultra.site,2
394,mraz.org,2
395,muave.me,2
396,myrestone.land,2
397,n3rdsky.com,2
398,nerdynate.io,2
399,nortelnet.works,2
400,nospoon.red,2
401,nvll.xyz,2
402,oablglas.meynier.bzh,2
403,odyniec.org,2
404,omoch.ing,2
405,onlydevs.club,2
406,onsocial.uk,2
407,opelly.dev,2
408,origin.social,2
409,oysterarchery.com,2
410,papillon.coissac.eu,2
411,pds1.hopefoundatione.org,2
412,pds.aegis.cafe,2
413,pds.astrra.space,2
414,pds.bernd.network,2
415,pds.billy.wales,2
416,pds.blowdart.blue,2
417,pds-bluesky.asml.berkmancenter.org,2
418,pds.boobs.team,2
419,pds.bsky.sats4.life,2
420,pds.buymymojo.net,2
421,pds.calibour.net,2
422,pds.caruanafamily.net,2
423,pds.casaconejo.net,2
424,pds.chrismcleod.social,2
425,pds.chubby.wang,2
426,pds.cold-albion.net,2
427,pds.cybernetica.cc,2
428,pds.dallasthe.dev,2
429,pds.danni.id,2
430,pds.dev.retr0.id 🐍,2
431,pds.dollware.net,2
432,pds.edouard.paris,2
433,pds.ellie.fm,2
434,pds.elxx.net,2
435,pds.falafel.blog,2
436,pds.fedi.my.id,2
437,pds.futur.blue,2
438,pds.gems.xyz,2
439,pds.gitlost.net,2
440,pds.godless-internets.org,2
441,pds.gwei.cz ⚠️,2
442,pds.halcyoncollective.dev,2
443,pds.hayden.moe,2
444,pds.innumerable-wounds.com,2
445,pds.invr.chat,2
446,pds.ip-logger.com,2
447,pds.is.extraordinarily.cool,2
448,pds.itsajoke.lol,2
449,pds.izala.gg,2
450,pds.jftiv.org,2
451,pds.juanlu.space,2
452,pds.kelinci.net,2
453,pds.koontz.dev,2
454,pds.lab.dvjn.dev,2
455,pds.larakin.systems,2
456,pds.lesbloomstulsa.com,2
457,pds.lewis-od.co.uk,2
458,pds.lizthegrey.com,2
459,pds.lksz.name,2
460,pds.lobotomy.town,2
461,pds.lukegb.com,2
462,pds.mae.wtf,2
463,pds.mahood.dev,2
464,pds.marenthyu.de,2
465,pds.mattobs.com,2
466,pds.mbl.social,2
467,pds.mewsse.pet,2
468,pds.mythik.co.uk 🐍,2
469,pds.nandi.crabdance.com,2
470,pds-nd.whey.party,2
471,pds.netinertia.co.uk,2
472,pds.nicoritschel.com,2
473,pds.ofplayers.net,2
474,pds.periwinkle.sh,2
475,pds.personinyourph.one,2
476,pds.pf.ie,2
477,pds.r-12.net,2
478,pds.rekmarks.com,2
479,pds.roomy.space,2
480,pds.sigb.us,2
481,pds.skuld.network,2
482,pds.superthread.org,2
483,pds.sved.be,2
484,pds-test.icocofun.net,2
485,pds.tranvender.net,2
486,pds.underwhelming.website,2
487,pds.vriska.dev,2
488,pds.vzq.systems,2
489,pds.woof.monster,2
490,pds.xophoros.com,2
491,pds.yfrit.social,2
492,pds.zetaphor.com,2
493,pipebomb.cc,2
494,p.kojira.io,2
495,pod.exppad.com,2
496,possumden.net,2
497,pp0.co,2
498,prevter.me,2
499,proto.sorcie.re,2
500,pups.lgbt,2
501,purr.mrrp.lol,2
502,redsky.beelzeboss.de,2
503,rocktoast.social,2
504,scalytooth.metaflame.dev,2
505,semen.zone,2
506,sharkgirl.pet,2
507,shimaenaga.veryroundbird.house,2
508,shortform.me,2
509,sidaravicius.com,2
510,simified.social,2
511,skeetcentral.com,2
512,skies.fromouter.space,2
513,skyblue.cc,2
514,sky.dev-null.rocks,2
515,sky.keyjaycompound.com,2
516,sky.nevrosvn.com,2
517,sns.limelee.xyz,2
518,social.015.sh,2
519,social.computercodeblue.com,2
520,social.envarcade.com,2
521,social-list.com,2
522,social.muslimtv.io,2
523,social.notk.ai,2
524,squirrel.engineering,2
525,stanislaw.su,2
526,super.fish,2
527,syu.is,2
528,tambayan.social,2
529,terasi.my.id,2
530,testpds.aitorres.com,2
531,this-is-epic.space,2
532,thufir.link,2
533,tor0n.to,2
534,trekologer.social,2
535,trif.games,2
536,ufocult.cc,2
537,ukozi.social,2
538,vault.nexus.sc,2
539,void.2dot.at,2
540,wallera.computer,2
541,weather-watch.group,2
542,willdot.xyz,2
543,y0.bot,2
544,yurisnight.app,2
545,zapal.team,2
546,zedsocial.ca,2
547,000-torture-and-kill-all-pedophiles.verylegal.site,1
548,040bsky.nl,1
549,0852.uk,1
550,1337-pd5.eddmil.es,1
551,2bit.social,1
552,310plan.jp,1
553,333000333.xyz,1
554,3fours.org,1
555,3.td,1
556,465789.xyz,1
557,556gauge.com,1
558,5o3.dev,1
559,8bitwizard.social,1
560,aagaming.me,1
561,a-cl.one,1
562,acpr.dev,1
563,adam759.net,1
564,adlfrin.ge,1
565,adult-pds.com,1
566,aegplnt.me,1
567,aggl.moe,1
568,agnos.is,1
569,agomes.co,1
570,aguete.es,1
571,ai2d.ai,1
572,aircraft.social,1
573,akkoma.org,1
574,alch3my64bit.net,1
575,alde.social,1
576,alexproto.xyz,1
577,alloc.page,1
578,alt.ripperoni.com,1
579,ameo.dev,1
580,amplifier.site,1
581,amycheng.dev,1
582,andrewrosa.com,1
583,angellozan.live,1
584,angels.fan,1
585,anhnhan.de,1
586,antonmajor.com,1
587,aoi.blue,1
588,aozora.muskeg.dev,1
589,apxhost.com,1
590,arcnode.xyz,1
591,arcustech.social,1
592,arends.social,1
593,arion.social,1
594,arume.cloud,1
595,astronomi.ca,1
596,at.ap5.network,1
597,at.arles.us,1
598,at.atou.win,1
599,at.backs.day,1
600,at.baro.dev,1
601,at.betweentheborders.com,1
602,at.bluecatnet.work,1
603,at.boxfox.es,1
604,at.brycemw.ca,1
605,at.chaogarden.social,1
606,at.clavis.info,1
607,at.development.wafrn.net,1
608,at.electr.us,1
609,at.emircanerkul.com,1
610,at.floofy.city,1
611,at.grjte.sh,1
612,at.heyvictorfrost.com,1
613,at.hoijyun.org,1
614,at.hwsc.link,1
615,at.idea.fm,1
616,at.kindaconfused.com,1
617,at.lmp3.dev,1
618,at.lunareclipse.zone,1
619,atme.im,1
620,at.mitsuse.jp,1
621,at.palaver.world,1
622,at-pds0-pa2par9e26f1vzrz1a7wp9nn5.upload.chat,1
623,atprotocol.social,1
624,atproto.digitalmethods.net,1
625,atproto.is-rocket.science,1
626,atproto.kyriog.fr,1
627,atproto.sathani.com,1
628,atproto.tiuxo.com,1
629,atproto.u8dengineer.com,1
630,atproto.uk,1
631,atp.shaunguimond.com,1
632,atp.willisdoering.net,1
633,at.randev.xyz,1
634,at.saru.moe,1
635,attic.zbrox.com,1
636,attoolbox.app,1
637,at.treelar.xyz,1
638,aussiebondage.au,1
639,averystampp.com,1
640,axle.social,1
641,ayame.moe,1
642,b3.hk,1
643,baphomet.au,1
644,batmanz.me,1
645,batsky.net,1
646,bawbag.net,1
647,beatrice.wtf,1
648,bejust.social,1
649,benini.xyz,1
650,benscobie.com,1
651,beta.thehippo.dev,1
652,bevenhall.net,1
653,bicke.nl,1
654,bio.goodbunnyagency.com,1
655,birbs.party,1
656,bitemy.app,1
657,blau.actinia.xyz,1
658,block36.gay,1
659,blonde.gg,1
660,bloodmoon-network.de,1
661,bloo.ski,1
662,blsky.illumfx.de,1
663,blsky.nl,1
664,blsky.paiir.net,1
665,blue.alexraustin.com,1
666,blue.antilogik.de,1
667,blue.certaindoom.net,1
668,bluechainsforold.men,1
669,blue.ciql.net,1
670,blue.eldritch.gift,1
671,blue.jbonomi.dev,1
672,blue.moncur.me.uk,1
673,blueshifted.dev,1
674,blueskeet.social,1
675,bluesky.21crypto.ch,1
676,bluesky.advancemed.com.au,1
677,bluesky.aevumdecessus.com,1
678,bluesky.ag7su.com,1
679,bluesky.aiden.wtf,1
680,bluesky.albinhakanson.se,1
