asn,nb_hostnames
395747,3278
21664,1064
213120,917
215859,352
394192,296
394507,284
35540,207
8075,202
29222,187
205762,150
199193,148
696,101
29097,96
47302,91
29691,81
39572,63
62567,53
19551,43
47447,43
201011,43
33845,37
14907,36
34788,36
6732,35
31936,34
12322,34
26496,34
197540,33
207143,29
8560,29
60068,26
14853,26
59692,25
2635,25
34432,25
8231,24
61098,23
39040,22
20560,21
48038,21
200386,21
31424,21
15317,20
65115,20
1836,20
60781,19
9100,18
24951,18
13030,18
49612,17
205585,17
198249,17
57633,17
40824,17
63293,16
20546,15
15796,15
200325,15
44066,13
214455,13
34309,13
202242,13
25117,12
52130,12
51433,12
59414,12
35206,12
27589,11
205377,11
54994,10
25563,10
207660,10
50474,10
1897,10
58061,10
24898,10
31080,10
197664,10
204915,9
12347,9
200713,9
8839,9
34578,9
30742,9
62297,9
5403,9
39392,9
42567,9
30148,9
20641,9
12640,9
56682,8
44880,8
133795,8
31052,8
15456,8
49981,8
52030,8
64437,8
12511,8
39210,7
35507,7
31736,7
206891,7
141995,7
7979,7
57788,7
49676,7
43037,7
21994,7
48681,7
24676,6
6724,6
50989,6
15675,6
199236,6
204631,6
21449,6
8400,6
60248,6
205644,6
12306,6
56803,6
33157,6
206484,6
8304,6
202425,6
6698,6
24600,6
15817,5
8535,5
15600,5
49714,5
44534,5
49983,5
207970,5
47506,5
202368,5
30961,5
56798,5
34699,5
8657,5
56898,5
15532,5
29014,5
59467,5
203732,5
35280,5
49130,5
208058,5
3457,5
209042,5
198385,5
24971,5
61976,5
48324,4
51859,4
26666,4
201319,4
24768,4
207728,4
35635,4
34993,4
200019,4
48218,4
51025,4
24572,4
44696,4
212216,4
9025,4
9108,4
210274,4
206123,4
206662,4
15554,4
208813,4
214308,4
6656,4
48729,4
52580,4
214217,4
208216,4
29166,4
211582,4
48314,4
51577,4
199218,4
24961,4
43800,3
62068,3
60059,3
206775,3
32338,3
53667,3
31141,3
44907,3
56341,3
200928,3
23816,3
6185,3
20988,3
203412,3
15585,3
42312,3
200651,3
42371,3
44133,3
30818,3
12313,3
47176,3
12353,3
34222,3
29641,3
31586,3
31577,3
200356,3
2780,3
56655,3
3209,3
199524,3
8793,3
58010,3
42760,3
8856,3
28834,3
34225,3
49457,3
401200,3
215740,3
51888,3
5761,3
42346,3
6496,3
6772,3
208305,3
15149,3
34369,3
204601,3
137409,3
8708,3
204544,3
15479,3
202035,3
60550,3
215300,3
214163,3
41960,3
9764,3
38365,3
13273,3
42656,3
57352,2
210770,2
51013,2
12731,2
16107,2
25472,2
204572,2
16111,2
12928,2
7941,2
33956,2
200324,2
47524,2
16839,2
38927,2
26347,2
201481,2
23576,2
8481,2
62416,2
201744,2
205747,2
210500,2
44225,2
208128,2
36420,2
22612,2
50476,2
1764,2
13101,2
51852,2
20694,2
57667,2
213306,2
43358,2
36080,2
62243,2
35396,2
214700,2
12565,2
198433,2
213232,2
3330,2
196608,2
34781,2
51468,2
204672,2
197248,2
19969,2
44599,2
46475,2
10753,2
59939,2
44780,2
51530,2
20523,2
8228,2
29296,2
42389,2
7589,2
62354,2
5385,2
208488,2
206566,2
48254,2
44477,2
399566,2
35744,2
33191,2
60937,2
12874,2
29066,2
206264,2
213737,2
13267,2
50598,2
30083,2
48434,2
24482,2
29405,2
25011,2
27647,2
328832,2
62370,2
48461,2
61144,2
51873,2
43641,2
44386,2
196724,2
12525,2
24949,2
14466,2
35344,2
63199,2
8729,2
15685,2
43183,2
64427,2
12178,2
25184,2
28928,2
211187,2
49494,2
41653,2
42442,2
62035,2
44932,2
13284,2
50198,2
50837,2
21413,2
397273,2
8833,2
213438,2
24956,2
47381,2
31097,2
12333,2
8937,2
209349,2
29169,2
395458,2
49287,2
47422,2
196752,1
25164,1
211551,1
44776,1
202053,1
33083,1
12678,1
56837,1
9145,1
29389,1
49071,1
44885,1
45090,1
18310,1
43091,1
34372,1
12620,1
208381,1
12833,1
205193,1
60602,1
34772,1
204983,1
207100,1
39020,1
201012,1
51269,1
8361,1
12360,1
48164,1
205831,1
21581,1
48918,1
45894,1
8312,1
208836,1
6352,1
208704,1
28859,1
21192,1
199118,1
57317,1
44239,1
34918,1
200548,1
44644,1
214898,1
51768,1
39292,1
49099,1
60362,1
38952,1
204510,1
47948,1
201870,1
60674,1
46844,1
202816,1
208353,1
49435,1
208316,1
44112,1
196818,1
42810,1
39444,1
8271,1
8968,1
42008,1
216037,1
34953,1
680,1
37963,1
48326,1
61183,1
139341,1
13571,1
393689,1
12843,1
35712,1
39134,1
3352,1
55293,1
212228,1
37936,1
58212,1
6738,1
200303,1
31458,1
48703,1
39790,1
23522,1
20799,1
43532,1
36459,1
197642,1
15368,1
51423,1
59787,1
34920,1
213980,1
211505,1
25021,1
48339,1
211071,1
12480,1
198425,1
39225,1
34342,1
198993,1
47890,1
205393,1
36818,1
15388,1
198792,1
210756,1
213206,1
53332,1
8660,1
199811,1
48689,1
49855,1
209227,1
18905,1
208500,1
53589,1
34895,1
60955,1
209847,1
39478,1
8422,1
42910,1
21121,1
24868,1
35704,1
60114,1
21245,1
45666,1
60368,1
212792,1
48857,1
43948,1
65205,1
206548,1
34655,1
199636,1
42557,1
16188,1
41191,1
50980,1
48768,1
43211,1
57687,1
43896,1
2057,1
139144,1
47917,1
17025,1
50482,1
63240,1
52468,1
45352,1
136373,1
6327,1
37662,1
41722,1
52320,1
62768,1
12956,1
17984,1
9015,1
19782,1
328137,1
61568,1
200039,1
132045,1
20764,1
2027,1
19653,1
13786,1
196753,1
28320,1
64475,1
6762,1
207841,1
270014,1
44684,1
18881,1
35589,1
23520,1
56696,1
48641,1
35360,1
17668,1
132337,1
15958,1
2614,1
14016,1
15605,1
28398,1
35600,1
19422,1
38726,1
1031,1
3844,1
29049,1
4134,1
35598,1
1916,1
264409,1
52025,1
50628,1
14537,1
8195,1
205920,1
6057,1
263945,1
15802,1
43937,1
216154,1
205453,1
59796,1
212552,1
24611,1
204038,1
16236,1
205542,1
30109,1
208161,1
205373,1
12437,1
30848,1
33992,1
61210,1
15613,1
50110,1
215845,1
39241,1
205737,1
34947,1
59524,1
44339,1
199003,1
12649,1
208378,1
39265,1
47836,1
41690,1
207362,1
12665,1
47577,1
201111,1
10954,1
12853,1
42221,1
203384,1
52489,1
263173,1
39104,1
201206,1
50090,1
65123,1
211922,1
203444,1
328174,1
3920,1
47242,1
201955,1
13193,1
216188,1
131106,1
43955,1
27223,1
49642,1
59891,1
59795,1
31083,1
6776,1
24690,1
34146,1
64422,1
214390,1
13233,1
47777,1
202115,1
42532,1
25598,1
200449,1
59448,1
56864,1
209848,1
207208,1
39737,1
12641,1
15688,1
393874,1
210579,1
51008,1
33876,1
49127,1
28977,1
206980,1
216353,1
47297,1
44244,1
8469,1
38913,1
205948,1
43284,1
16097,1
398787,1
34271,1
43127,1
8069,1
34171,1
48894,1
198296,1
61065,1
41018,1
207560,1
215467,1
207481,1
34798,1
39440,1
29686,1
4200000021,1
63444,1
201621,1
20849,1
45420,1
42216,1
35710,1
207640,1
212815,1
39686,1
204770,1
199777,1
200979,1
201085,1
33808,1
11281,1
202492,1
20616,1
200554,1
44297,1
43828,1
395162,1
48968,1
200320,1
12129,1
207139,1
39286,1
24586,1
7671,1
50214,1
12907,1
34624,1
214902,1
44152,1
44901,1
202661,1
25253,1
213205,1
12498,1
12651,1
21040,1
13147,1
20580,1
51907,1
47195,1
50722,1
15535,1
200195,1
399358,1
48815,1
216014,1
6427,1
215402,1
213196,1
207688,1
16075,1
214197,1
10480,1
7203,1
1110,1
204478,1
9159,1
14744,1
201579,1
25504,1
13282,1
43612,1
151373,1
33185,1
60117,1
203201,1
60077,1
42917,1
59441,1
51664,1
207697,1
197380,1
42060,1
28838,1
204252,1
212422,1
20522,1
29003,1
16182,1
34240,1
206618,1
8821,1
7715,1
59587,1
32780,1
28753,1
31004,1
204590,1
43927,1
205425,1
15398,1
197712,1
28604,1
62048,1
